
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   7.9168787781618075e+03    1.5833757556323615e+08
Dual infeasibility......:   1.9468073263507005e+07    3.8936146527014008e+11
Constraint violation....:   3.8191077492015002e-02    3.8191077492015002e-02
Complementarity.........:   7.9641061688366756e+02    1.5928212337673351e+07
Overall NLP error.......:   2.3926686633245522e+03    3.8936146527014008e+11


Number of objective function evaluations             = 141
Number of objective gradient evaluations             = 98
Number of equality constraint evaluations            = 141
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 103
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.197
Total CPU secs in NLP function evaluations           =      2.312


Timing Statistics:

OverallAlgorithm....................:      5.509 (sys:      0.052 wall:      5.561)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.518 (sys:      0.000 wall:      1.518)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   1.4954503637089633e+03    1.0318683679998687e+07
Dual infeasibility......:   5.9981853969241403e+07    4.1387784754916107e+11
Constraint violation....:   2.4364056945680446e-04    2.4364056945680446e-04
Complementarity.........:   3.6823841957635517e+02    2.5408638512127372e+06
Overall NLP error.......:   6.0543392910025459e+03    4.1387784754916107e+11


Number of objective function evaluations             = 139
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 139
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.464
Total CPU secs in NLP function evaluations           =      1.950


Timing Statistics:

OverallAlgorithm....................:      4.414 (sys:      0.004 wall:      4.418)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.046 (sys:      0.000 wall:      0.046)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.730 (sys:      0.001 wall:      0.731)
 ComputeSearchDirection.............:      1.604 (sys:      0.002 wall:      1.606)
 ComputeAcceptableTrialPoint........:      0.450 (sys:      0.001 wall:      0.451)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.557 (sys:      0.000 wall:      1.557)
PDSystemSolverTotal.................:      2.346 (sys:      0.002 wall:      2.348)
 PDSystemSolverSolveOnce............:      2.306 (sys:      0.002 wall:      2.308)
 ComputeResiduals...................:      0.032 (sys:      0.000 wall:      0.032)
 StdAugSystemSolverMultiSolve.......:      2.226 (sys:      0.001 wall:      2.227)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.599 (sys:      0.001 wall:      1.601)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.017 (sys:      0.001 wall:      0.018)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.004 (sys:      0.000 wall:      0.004)
Task2...............................:      0.006 (sys:      0.000 wall:      0.006)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      1.950 (sys:      0.001 wall:      1.951)
 Objective function.................:      0.033 (sys:      0.000 wall:      0.033)
 Objective function gradient........:      0.048 (sys:      0.000 wall:      0.048)
 Equality constraints...............:      0.366 (sys:      0.001 wall:      0.367)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.503 (sys:      0.000 wall:      1.503)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   1.2062529197509207e+03    8.4438640160837006e+06
Dual infeasibility......:   2.1895421699086028e+08    1.5326965048098459e+12
Constraint violation....:   3.7627118766847545e-04    3.7627118766847545e-04
Complementarity.........:   1.9540828194212384e+03    1.3678731328389630e+07
Overall NLP error.......:   5.7562725365361666e+02    1.5326965048098459e+12


Number of objective function evaluations             = 127
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 127
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.494
Total CPU secs in NLP function evaluations           =      1.917


Timing Statistics:

OverallAlgorithm....................:      4.412 (sys:      0.008 wall:      4.420)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.043 (sys:      0.000 wall:      0.043)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.936 (sys:      0.004 wall:      0.941)
 ComputeSearchDirection.............:      1.442 (sys:      0.004 wall:      1.446)
 ComputeAcceptableTrialPoint........:      0.401 (sys:      0.000 wall:      0.401)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.562 (sys:      0.000 wall:      1.562)
PDSystemSolverTotal.................:      2.374 (sys:      0.008 wall:      2.382)
 PDSystemSolverSolveOnce............:      2.334 (sys:      0.008 wall:      2.342)
 ComputeResiduals...................:      0.032 (sys:      0.000 wall:      0.032)
 StdAugSystemSolverMultiSolve.......:      2.255 (sys:      0.008 wall:      2.263)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.609 (sys:      0.004 wall:      1.613)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.024 (sys:      0.000 wall:      0.024)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.006 (sys:      0.000 wall:      0.006)
Task2...............................:      0.008 (sys:      0.000 wall:      0.008)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      1.917 (sys:      0.000 wall:      1.918)
 Objective function.................:      0.030 (sys:      0.000 wall:      0.030)
 Objective function gradient........:      0.048 (sys:      0.000 wall:      0.048)
 Equality constraints...............:      0.329 (sys:      0.000 wall:      0.330)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.510 (sys:      0.000 wall:      1.510)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   8.4920730484601040e+02    5.9152380497812340e+06
Dual infeasibility......:   3.4759725495040953e+07    2.4212232946524338e+11
Constraint violation....:   6.3362773224384661e-05    6.3362773224384661e-05
Complementarity.........:   7.7455261477311456e+02    5.3952233716292419e+06
Overall NLP error.......:   1.3997091953090739e+02    2.4212232946524338e+11


Number of objective function evaluations             = 152
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 152
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.523
