 PDSystemSolverSolveOnce............:      0.252 (sys:      0.000 wall:      0.252)
 ComputeResiduals...................:      0.007 (sys:      0.000 wall:      0.007)
 StdAugSystemSolverMultiSolve.......:      0.272 (sys:      0.000 wall:      0.272)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.068 (sys:      0.000 wall:      0.068)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.220 (sys:      0.000 wall:      0.220)
 Objective function.................:      0.006 (sys:      0.000 wall:      0.006)
 Objective function gradient........:      0.003 (sys:      0.000 wall:      0.003)
 Equality constraints...............:      0.025 (sys:      0.000 wall:      0.025)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.042 (sys:      0.000 wall:      0.042)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.145 (sys:      0.000 wall:      0.145)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 150

                                   (scaled)                 (unscaled)
Objective...............:   1.1414070159455384e+03    2.2828209651712183e+07
Dual infeasibility......:   1.8596599037855776e+02    3.7193311037546382e+06
Constraint violation....:   2.9443308183667027e-03    2.9443308183667027e-03
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.8160281905042994e-02    5.6320734864863630e+02
Overall NLP error.......:   1.1147315204173523e+02    3.7193311037546382e+06


Number of objective function evaluations             = 500
Number of objective gradient evaluations             = 130
Number of equality constraint evaluations            = 500
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 156
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 150
Total seconds in IPOPT (w/o function evaluations)    =      0.329
Total seconds in NLP function evaluations            =      0.210


Timing Statistics:

OverallAlgorithm....................:      0.535 (sys:      0.004 wall:      0.539)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.120 (sys:      0.001 wall:      0.121)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.001 (sys:      0.000 wall:      0.001)
 ComputeSearchDirection.............:      0.227 (sys:      0.002 wall:      0.229)
 ComputeAcceptableTrialPoint........:      0.147 (sys:      0.001 wall:      0.148)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.035 (sys:      0.000 wall:      0.035)
PDSystemSolverTotal.................:      0.237 (sys:      0.002 wall:      0.239)
 PDSystemSolverSolveOnce............:      0.226 (sys:      0.002 wall:      0.228)
 ComputeResiduals...................:      0.007 (sys:      0.000 wall:      0.007)
 StdAugSystemSolverMultiSolve.......:      0.277 (sys:      0.002 wall:      0.279)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.064 (sys:      0.001 wall:      0.065)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.208 (sys:      0.002 wall:      0.210)
 Objective function.................:      0.005 (sys:      0.000 wall:      0.005)
 Objective function gradient........:      0.002 (sys:      0.000 wall:      0.002)
 Equality constraints...............:      0.022 (sys:      0.000 wall:      0.022)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.041 (sys:      0.000 wall:      0.041)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.138 (sys:      0.001 wall:      0.139)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 47

                                   (scaled)                 (unscaled)
Objective...............:   4.6441257217874301e+02    9.2455270651953202e+06
Dual infeasibility......:   3.7017880148530746e-07    7.3695208379861120e-03
Constraint violation....:   4.7057496788127651e-13    4.7057496788127651e-13
Variable bound violation:   9.9999963398231554e-09    9.9999963398231554e-09
Complementarity.........:   3.5985007176745056e-09    7.1638964516618342e-05
Overall NLP error.......:   2.2863578433727833e-08    7.3695208379861120e-03


Number of objective function evaluations             = 48
Number of objective gradient evaluations             = 48
Number of equality constraint evaluations            = 48
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 48
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 47
Total seconds in IPOPT (w/o function evaluations)    =      0.120
Total seconds in NLP function evaluations            =      0.059


Timing Statistics:

OverallAlgorithm....................:      0.179 (sys:      0.000 wall:      0.179)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.044 (sys:      0.000 wall:      0.044)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.112 (sys:      0.000 wall:      0.112)
 ComputeAcceptableTrialPoint........:      0.005 (sys:      0.000 wall:      0.005)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.015 (sys:      0.000 wall:      0.015)
PDSystemSolverTotal.................:      0.111 (sys:      0.000 wall:      0.111)
 PDSystemSolverSolveOnce............:      0.107 (sys:      0.000 wall:      0.107)
 ComputeResiduals...................:      0.003 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.109 (sys:      0.000 wall:      0.109)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.016 (sys:      0.000 wall:      0.016)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
